"","sample01","sample02","sample03","sample04","sample05","sample06","sample07","sample08","sample09","sample10","sample11","sample12","sample13","sample14","sample15","sample16","sample17","sample18","sample19","sample20","sample21","sample22","sample23","sample24","sample25","sample26","sample27","sample28","sample29","sample30"
"prot001",10.2783404025961,9.50082529621711,10.0836066877268,11.1032426039321,13.8578183503514,12.7378420094983,9.2220968812619,11.5856719013919,11.8449047758195,13.2267628285322,8.11739244493663,6.31539316091123,5.84674056269856,8.54659350792697,6.89814881570815,7.29567370817703,5.01363217981576,7.22892783385814,10.1750325798925,6.71019832618696,8.90967299048802,7.26409493272951,7.31375561297835,9.5172274789725,7.782477818439,8.74080405185215,8.05007517947849,7.04897104554385,9.13439164361648,8.15272966006517
"prot002",7.83702063610414,8.41716229305843,6.37746561896003,7.84205955030985,9.85763733602674,7.89697320728976,8.71300536663625,9.62334058516341,7.19873536960156,8.51462646137154,12.7580252343161,10.521411282929,12.6974178901505,10.6902666676927,12.2302296124113,12.1123708783323,9.01481329953232,12.0170861886615,8.91428038085853,15.1650915241591,9.77553720245144,7.47742389809668,8.93980781788435,8.39336295583356,7.82112446880703,7.99455063022938,7.24046740357962,10.0367366388223,9.83082407581885,5.20748161331422
"prot003",6.81527265809539,5.26662360899407,8.78602929227361,5.98873762527219,9.86571439823477,6.11147623801585,6.97415037545655,10.6121787095711,7.15314278953142,10.0769481675077,9.18852302326915,7.86749384052223,8.74200547011317,6.79649149747506,9.35088608348736,7.921512985595,6.2949736623537,7.36691344831921,9.95493338089437,8.35289707086082,10.2565251123024,10.541472698875,11.4576397053069,11.9181276479713,9.32874236736871,10.8904923678923,11.0361190957182,12.1267097687486,10.703059318167,8.36387009920722
"prot004",11.9983100175419,9.81654898256764,12.9315761124259,10.3166024110783,11.0697334761367,12.55097139136,10.0040989560409,11.0616645334482,9.89513770410275,10.9477715910328,9.69726410086673,6.89110585847192,5.17945353536086,9.01297217935753,9.05936046199809,6.8754658894698,6.46844412049779,8.00284490852976,8.63372652978621,7.35635138438433,8.31162467270748,8.20559381133192,7.27993019125141,9.53908815057229,7.18476890674607,8.4799512497784,7.84502770872154,10.4423539499457,7.57207555867483,9.12699831731415
"prot005",7.04592858030142,7.92855038773735,7.05379164094651,8.23064618107585,6.9922653013674,8.10136130668126,8.17892817795699,6.9942854657175,8.17816795039523,7.12269703023499,9.39692267682399,9.37130839950109,11.5604379033129,11.833590531076,7.67830566697917,10.2393686794863,13.4949209592471,10.6617437197385,10.5674669760829,10.8262718054652,6.69617489002716,5.10012504386373,9.98313814411295,9.99066432059521,5.81705843766324,8.70668198785893,6.58892085712079,8.87795166383396,8.24956208908394,8.3589945866872
"prot006",8.40855753441899,7.80708861143105,6.93934866496881,7.41641249509661,8.68534813838658,9.16045519577611,6.82862475033914,6.69846198882989,7.69997916664067,5.64084310853524,8.69550036607191,6.56647462069846,8.07659832577222,9.51320449717676,8.17259189462752,7.30973085678192,9.21864322481875,4.60583041713524,10.6851402687342,8.65055663340866,11.1034682758328,10.4981942760965,9.57107967783009,10.4231242242381,14.1667786621786,10.9797463527358,8.83181674376121,10.4961831912855,12.4511040169345,8.61208796780674
"prot007",12.0445157844163,10.4955661755916,9.7129824658477,11.0975408155926,11.0792573390757,13.3269355930604,10.6463787108123,10.344160677112,9.86987725506644,12.3522383782262,7.56581454284162,7.36581466485466,7.69248746981567,9.99987114720521,9.82385975018216,8.2258652501112,7.86846462058995,8.78111637959324,7.95176045903005,8.76101023183089,6.98455706113687,8.84863467788059,9.69881294228303,7.5105985824955,8.65592993386189,8.50244501850636,10.5443764694009,7.62830779177868,8.13987066448905,6.5550382395117
"prot008",6.58140679370434,9.18630921959434,7.45023082226259,8.46187669614116,12.301591391516,9.29584716579876,7.07483010102158,7.48818835435435,9.45703882236671,6.93429873387906,10.9437770604179,10.4568477359349,10.106573554096,12.7662295257072,10.7944207063747,11.6475871693555,12.1778226572352,11.189311005336,13.2729503978768,8.87017271731408,8.46668703724447,8.37416904238037,8.97700738063098,7.6052974499251,7.99261527328471,8.9608735574298,6.41071317996659,6.36718823064042,8.23047943212911,8.47801488560186
"prot009",9.22747277088195,6.71646345066965,8.79877641869387,7.83499763475418,5.68172533561848,7.57568776780022,8.47074044849449,6.54680293352026,8.02227971960027,9.04563111247039,7.28062703430587,9.70338223179361,6.47716966814693,8.94717884610132,7.21022600081846,7.49493911641159,10.7136166481727,6.97587557280156,8.0297655799252,5.52063693837612,10.9548370215843,11.4207681881389,8.48291474197226,12.3212919054207,8.73183263857005,11.8158717245934,11.3300259119194,12.2452571724615,11.9439393313909,11.0537079032283
"prot010",8.469878508508,7.86362783958187,11.8546738549025,11.5131117310869,10.7566009949048,10.8380922503377,9.98443291413861,11.7173515973348,11.9093980393491,11.1438722799396,8.2581253918674,6.45718262658114,9.03515360951695,7.95625487457999,7.81484647749634,7.5926401280275,8.76450790856427,9.63572010316888,8.66411048372053,7.89211170864415,9.73472197871099,6.09576150484885,8.38419809898521,8.69806155293926,7.67985995460179,9.57159670704745,6.66936418008056,8.05546139274048,8.88780882765306,5.76060702419708
